,T_PV,I,T_mt,Do_am
84900,28.75,5170,31.9,66
84960,28.75,5089.17,31.9,65.7
85020,28.75,5331.67,32,65.6
85080,28.75,5410.83,32,65.9
85140,28.75,5203.33,32,65.7
85200,28.87,5237.5,32.1,65.4
85260,29,5224.17,32.1,65.2
85320,29,4858.33,32.1,65
85380,28.94,5304.17,32.2,65
85440,29,5218.33,32.2,65
85500,29.12,4782.5,32.2,65.1
85560,29.12,5171.67,32.3,65
85620,29.12,4966.67,32.3,64.9
85680,29.25,4532.5,32.3,64.7
85740,29.31,4837.5,32.4,64.6
85800,29.37,4958.33,32.4,64.6
85860,29.37,4271.67,32.5,64.7
85920,29.31,3747.5,32.5,64.4
85980,29.19,4282.5,32.4,64.4
86040,29.25,4586.67,32.5,64.5
86100,29.31,4772.5,32.5,64.4
86160,29.37,5014.17,32.5,64.4
86220,29.44,4226.67,32.5,64.2
86280,29.37,4971.67,32.5,64.2
86340,29.44,4660,32.6,64.2
86400,29.5,4378.33,32.6,64.3
86460,29.31,4610.83,32.6,64.2
86520,29.31,4285.83,32.6,64
86580,29.31,3723.33,32.6,64.1
86640,29.31,3772.5,32.6,64
86700,29.19,2860.83,32.5,64.2
86760,29,2675,32.4,64.2
86820,28.94,3401.67,32.4,64.2
86880,28.94,4898.33,32.4,64.4
86940,29,5406.67,32.4,64.4
87000,29,4556.67,32.3,64.5
87060,29.06,4298.33,32.4,64.6
87120,29.06,5048.33,32.4,64.5
87180,29.12,5411.67,32.4,64.6
87240,29.12,5287.5,32.4,64.7
87300,29.06,4660.83,32.4,64.6
87360,29.12,5104.17,32.5,64.4
87420,29.19,5370,32.5,64.3
87480,29.25,5265.83,32.5,64.2
87540,29.31,4227.5,32.5,64
87600,29.37,3220.83,32.5,64.1
87660,29.31,3218.33,32.5,64.1
87720,29.19,3462.5,32.5,64.3
87780,29.12,4066.67,32.4,64.4
87840,29.12,3935.83,32.4,64.5
87900,29.12,3545.83,32.4,64.4
87960,29.19,3321.67,32.4,64.7
88020,29,3800.83,32.4,64.4
88080,29,3805,32.4,64.4
88140,29.06,4192.5,32.4,64.7
88200,29.06,4641.67,32.4,64.5
88260,29.06,5078.33,32.4,64.5
88320,29.12,5334.17,32.4,64.5
88380,29.25,5564.17,32.5,64.4
88440,29.37,5667.5,32.5,64.1
88500,29.31,5605,32.5,64
88560,29.37,5566.67,32.6,64.1
88620,29.5,5254.17,32.7,63.9
88680,29.56,5415,32.7,63.6
88740,29.62,5949.17,32.8,63.5
88800,29.81,6245,32.9,63.4
88860,29.87,6131.67,32.9,63.2
88920,30,6020,33,63.2
88980,30.06,5932.5,33,63.1
89040,30.06,5777.5,33.1,62.9
89100,30.19,4973.33,33.2,62.8
89160,30.25,4720,33.2,62.6
89220,30.19,4652.5,33.2,62.3
89280,30.12,3998.33,33.3,62.3
89340,30.06,4195.83,33.3,62.3
89400,30.06,3951.67,33.3,62.3
89460,30,4127.5,33.2,62.5
89520,29.87,3637.5,33.2,62.6
89580,29.81,3329.17,33.2,62.7
89640,29.75,3269.17,33.1,62.8
89700,29.69,2995.83,33.1,62.8
89760,29.56,2944.17,33,63
89820,29.56,2881.67,32.9,63.5
89880,29.44,2746.67,32.9,63.6
89940,29.31,2828.33,32.8,63.8
90000,29.25,2815,32.7,63.9
90060,29.19,3120.83,32.7,64.1
90120,29.19,3554.17,32.7,64.3
90180,29.12,4464.17,32.7,64.5
90240,29.19,4875,32.6,64.4
90300,29.19,3680,32.6,64.4
90360,29.25,4882.5,32.6,64.3
90420,29.31,4850.83,32.7,64.2
90480,29.37,4719.17,32.7,64.3
90540,29.31,4470.83,32.7,63.9
90600,29.37,4987.5,32.7,64
90660,29.44,5024.17,32.7,64
90720,29.44,5384.17,32.7,63.9
90780,29.5,5605.83,32.8,64.1
90840,29.62,5827.5,32.8,64
90900,29.62,6199.17,32.9,63.9
90960,29.81,5724.17,32.9,63.6
91020,29.81,4838.33,32.9,63.4
91080,29.87,3422.5,33,63.4
91140,29.75,2488.33,33,63.3
91200,29.75,2487.5,32.9,63.4
91260,29.69,2218.33,32.9,63.5
91320,29.56,1813.33,32.9,63.8
91380,29.44,1170,32.8,63.8
91440,29.25,1008.33,32.7,63.8
91500,29.06,1165.83,32.7,64.2
91560,29,1479.17,32.6,64.3
91620,28.87,1955,32.5,64.4
91680,28.81,2363.33,32.5,64.6
91740,28.75,2149.17,32.4,64.8
91800,28.56,2385.83,32.3,65.2
91860,28.56,2921.67,32.3,65.3
91920,28.62,3671.67,32.3,65.2
91980,28.62,4266.67,32.3,65.2
92040,28.75,4926.67,32.3,65.5
92100,28.81,5501.67,32.3,65.4
92160,28.94,5828.33,32.3,65.1
92220,29.06,5965.83,32.4,64.8
92280,29.25,5707.5,32.5,64.3
92340,29.37,5360,32.5,64.2
92400,29.5,5344.17,32.6,63.9
92460,29.62,4955,32.7,63.7
92520,29.69,4418.33,32.7,63.5
92580,29.62,5079.17,32.7,63.5
92640,29.56,5128.33,32.8,63.4
92700,29.62,4690,32.9,63.4
92760,29.75,4410.83,32.9,63.3
92820,29.75,4000.83,32.9,63.1
92880,29.75,3435,32.9,63.3
92940,29.56,3037.5,32.9,63.3
93000,29.62,3030.83,32.9,63.3
93060,29.56,2227.5,32.9,63.4
93120,29.5,2312.5,32.9,63.4
93180,29.5,2592.5,32.8,63.5
93240,29.37,2734.17,32.8,63.5
93300,29.37,2730,32.8,63.6
93360,29.25,2534.17,32.7,63.8
93420,29.25,2265,32.7,63.9
93480,29.12,3417.5,32.6,64
93540,29.12,4130.83,32.6,64.3
93600,29.19,3594.17,32.7,63.8
93660,29.19,3307.5,32.7,63.7
93720,29.12,2731.67,32.6,63.8
93780,29.06,2323.33,32.6,63.9
93840,29,2257.5,32.5,64
93900,28.94,2268.33,32.5,64
93960,28.94,2212.5,32.5,64.1
94020,28.75,2193.33,32.4,64.3
94080,28.69,2242.5,32.3,64.6
94140,28.56,2519.17,32.3,64.5
94200,28.56,2255,32.2,64.4
94260,28.44,1643.33,32.1,64.9
94320,28.37,1270,32,64.9
94380,28.31,1235.83,32,65.1
94440,28.25,1295,31.9,65.4
94500,28.25,1623.33,31.9,65.4
94560,28.19,2190,31.9,65.6
94620,28.19,3057.5,31.9,65.5
94680,28.25,4167.5,31.9,65.4
94740,28.37,5290.83,31.9,65.4
94800,28.5,5775.83,32,65.3
94860,28.75,5778.33,32.1,65.1
94920,28.87,6099.17,32.2,64.9
94980,29.12,6506.67,32.3,64.5
95040,29.25,6945.83,32.5,64.2
95100,29.44,7099.17,32.6,63.9
95160,29.69,6755,32.7,63.7
95220,29.75,5954.17,32.9,63.2
95280,29.94,4793.33,32.9,62.9
95340,29.94,3877.5,33,62.7
95400,30,2688.33,33,62.6
95460,29.94,2546.67,33,62.5
95520,29.87,2652.5,33,62.6
95580,29.75,2022.5,33,62.7
95640,29.62,1426.67,32.9,62.8
95700,29.44,1813.33,32.9,62.9
95760,29.31,1985,32.8,63
95820,29.12,1795.83,32.7,63.1
95880,29.06,1842.5,32.6,63.4
95940,29,2220.83,32.6,63.5
96000,28.87,3115,32.6,63.6
96060,28.87,2951.67,32.5,63.7
96120,28.94,2520.83,32.5,63.8
96180,28.94,2784.17,32.5,63.9
96240,28.94,2998.33,32.5,63.9
96300,29,3204.17,32.5,64.1
96360,29,3935.83,32.5,64.1
96420,29,4293.33,32.5,64
96480,29.06,4128.33,32.5,63.9
96540,29.06,4117.5,32.5,63.8
96600,29.12,3937.5,32.5,63.8
96660,29.19,3180.83,32.5,63.8
96720,29.19,2560.83,32.5,63.8
96780,29.19,2552.5,32.5,63.7
96840,29.12,2568.33,32.5,63.7
96900,29,2615.83,32.4,64
96960,28.87,3060,32.4,64.1
97020,29,3308.33,32.5,64.1
97080,29.06,3630,32.5,64.1
97140,29.12,3977.5,32.5,64.1
97200,29.12,4347.5,32.5,64
97260,29.19,4620.83,32.5,63.6
97320,29.19,4938.33,32.6,63.9
97380,29.31,4319.17,32.6,63.8
97440,29.44,4305,32.6,63.8
97500,29.44,4090.83,32.6,63.7
97560,29.37,3710.83,32.7,63.8
97620,29.5,3736.67,32.7,63.6
97680,29.56,3145.83,32.8,63.4
97740,29.62,2070.83,32.8,63.3
97800,29.56,1885,32.8,63.1
97860,29.37,2082.5,32.8,63.2
97920,29.37,2442.5,32.8,63.3
97980,29.31,2972.5,32.8,63.1
98040,29.25,2764.17,32.7,63.1
98100,29.12,1939.17,32.6,63.5
98160,29,1600,32.6,63.7
98220,28.94,1944.17,32.5,63.7
98280,28.87,2880.83,32.5,63.8
98340,28.87,4673.33,32.5,64.1
98400,29,5947.5,32.5,64.1
98460,29.06,4833.33,32.5,64.2
98520,29.25,4480.83,32.6,63.9
98580,29.31,2960.83,32.6,63.6
98640,29.31,2280.83,32.6,63.7
98700,29.25,1669.17,32.6,63.8
98760,29.06,1367.5,32.5,64
98820,28.94,1508.33,32.5,63.9
98880,28.87,1925,32.4,64.1
98940,28.87,3055,32.4,64.1
99000,28.87,4390.83,32.4,64.1
99060,28.94,4664.17,32.4,64.1
99120,29.06,3959.17,32.5,64
99180,29.06,3740,32.5,63.8
99240,29.12,3903.33,32.5,63.8
99300,29.12,3685,32.5,63.6
99360,29.12,3465,32.5,63.5
99420,29.06,3715,32.5,63.6
99480,29.12,4382.5,32.5,63.5
99540,29.06,5267.5,32.6,63.4
99600,29.25,5995,32.6,63.3
99660,29.37,6188.33,32.7,62.9
99720,29.56,5748.33,32.8,62.8
99780,29.69,5279.17,32.9,62.5
99840,29.75,5775,33,62.3
99900,29.94,6055,33.1,62
99960,29.94,5985,33.2,61.6
100020,30.06,6092.5,33.2,61.8
100080,30.19,5970.83,33.3,61.5
100140,30.25,5760,33.4,61.2
100200,30.37,6193.33,33.5,60.9
100260,30.56,6238.33,33.6,60.7
100320,30.69,5370,33.7,60.6
100380,30.75,5032.5,33.7,60.3
100440,30.75,4350,33.7,60.2
100500,30.81,4326.67,33.7,60.3
100560,30.69,4127.5,33.8,60.3
100620,30.62,4540.83,33.7,60.2
100680,30.62,5006.67,33.8,60.1
100740,30.56,5763.33,33.8,59.8
100800,30.56,6239.17,33.7,59.6
100860,30.37,7035.83,33.7,59.7
100920,30.56,7519.17,33.8,59.6
100980,30.75,6973.33,33.9,59.4
101040,30.87,6426.67,34,59
101100,30.87,6026.67,34,58.7
101160,30.87,5424.17,34,58.5
101220,31,4410.83,34.1,58.3
101280,30.87,3975.83,34.1,58.7
101340,30.81,4510.83,34.1,58.6
101400,30.75,5630,34,58.1
101460,30.75,6768.33,34,58.4
101520,30.75,7146.67,34.1,58.1
101580,30.94,6636.67,34.1,58.2
101640,30.94,5830.83,34.1,58.1
101700,31.06,4545.83,34.2,58.2
101760,31.06,4021.67,34.2,58.1
101820,30.94,3572.5,34.1,58.4
101880,30.81,3014.17,34.1,58.4
101940,30.69,2659.17,34,58.3
102000,30.44,2305,34,58.5
102060,30.31,2046.67,33.9,58.7
102120,30.12,1860.83,33.7,59.1
102180,30,1770,33.7,59.4
102240,29.87,1925.83,33.6,59.5
102300,29.75,2015,33.5,59.7
102360,29.69,1675,33.4,60
102420,29.56,1398.33,33.3,60.2
102480,29.44,1455.83,33.2,60.6
102540,29.31,1451.67,33.1,60.8
102600,29.31,1405,33.1,61
102660,29.19,1353.33,33,61.2
102720,29.12,1292.5,32.9,61.5
102780,29.06,1403.33,32.8,61.7
102840,29,1418.33,32.8,61.8
102900,28.94,1360.83,32.7,62
102960,28.81,1264.17,32.6,62.2
103020,28.75,1235,32.5,62.4
103080,28.69,1325,32.5,62.6
103140,28.62,1513.33,32.5,62.9
103200,28.62,1531.67,32.4,62.9
103260,28.62,1623.33,32.3,63
103320,28.56,1468.33,32.3,63
103380,28.56,1468.33,32.3,63.3
103440,28.56,1468.33,32.3,63.3
103500,28.56,1245,32.2,63.4
103560,28.5,1163.33,32.2,63.4
103620,28.5,1042.5,32.2,63.5
103680,28.44,1059.17,32.1,63.8
103740,28.37,1150,32.1,63.8
103800,28.37,1008.33,32.1,63.9
103860,28.31,982.5,32,63.8
103920,28.31,914.17,32,64.2
103980,28.25,934.17,32,64.2
104040,28.25,1146.67,31.9,64.4
104100,28.19,1405,32,64.4
104160,28.19,1762.5,31.9,64.5
104220,28.19,2176.67,31.9,64.6
104280,28.25,2210.83,31.9,64.6
104340,28.25,2165,31.9,64.5
104400,28.31,2053.33,31.9,64.7
104460,28.31,2030,31.9,64.6
104520,28.31,2440,31.9,64.7
104580,28.31,3105.83,32,64.8
104640,28.44,2973.33,32,64.6
104700,28.56,2601.67,32,64.7
104760,28.62,2163.33,32.1,64.7
104820,28.62,1617.5,32.1,64.6
104880,28.62,1408.33,32.1,64.8
104940,28.56,1422.5,32.1,64.6
105000,28.5,1325.83,32.1,64.7
105060,28.5,930.83,32.1,64.8
105120,28.5,725,32.1,64.5
105180,28.37,620.83,32,64.6
105240,28.37,650,32,64.6
105300,28.31,706.67,32,64.8
105360,28.25,750,31.9,64.9
105420,28.25,932.5,31.9,64.9
105480,28.19,1104.17,31.9,65.1
105540,28.12,1260.83,31.9,65.3
105600,28.19,1305.83,31.9,65.3
105660,28.19,1140.83,31.9,65.5
105720,28.19,1050.83,31.8,65.6
105780,28.06,965.83,31.8,65.8
105840,28.06,996.67,31.8,65.9
105900,28,1112.5,31.7,66
105960,28,1262.5,31.7,66.3
106020,28,1565,31.7,66.2
106080,28.06,1901.67,31.7,65.9
106140,28.06,2034.17,31.7,65.8
106200,28.12,2024.17,31.8,65.6
106260,28.12,2233.33,31.8,65.6
106320,28.25,2395,31.8,65.4
106380,28.31,2723.33,31.9,65.4
106440,28.37,2892.5,31.9,65.2
106500,28.5,3009.17,32,65.1
106560,28.56,2799.17,32,65
106620,28.69,2691.67,32,64.9
106680,28.69,2520.83,32.1,64.9
106740,28.75,2552.5,32.1,64.8
106800,28.81,2705,32.2,64.8
106860,28.81,2555,32.2,64.6
106920,28.81,2709.17,32.3,64.5
106980,28.94,2977.5,32.3,64.5
107040,28.87,3106.67,32.3,64.4
107100,28.87,3068.33,32.3,64.4
107160,28.87,2948.33,32.3,64.4
107220,28.94,2640.83,32.3,64.3
107280,29,2378.33,32.3,64.2
107340,28.94,2031.67,32.4,64.2
107400,28.94,1922.5,32.3,64.2
107460,28.87,1780,32.3,64.2
107520,28.81,1416.67,32.3,64.3
107580,28.81,1252.5,32.3,64.4
107640,28.69,832.5,32.3,64.6
107700,28.69,562.5,32.3,64.8
107760,28.62,477.5,32.2,65.1
107820,28.5,533.33,32.2,65.3
107880,28.44,653.33,32.2,65.5
107940,28.37,614.17,32.1,65.8
108000,28.31,645.83,32,65.9
108060,28.19,824.17,32,66.1
108120,28.25,867.5,32,66.4
108180,28.19,750.83,31.9,66.4
108240,28.12,620.83,31.9,66.6
108300,28.06,484.17,31.8,66.8
108360,27.94,561.67,31.8,67.1
108420,27.94,675.83,31.7,67.2
108480,27.94,741.67,31.7,67.3
108540,27.94,867.5,31.7,67.6
108600,27.94,928.33,31.6,67.6
108660,27.94,940,31.6,67.5
108720,27.87,874.17,31.6,67.5
108780,27.87,813.33,31.6,67.5
108840,27.87,800.83,31.6,67.7
108900,27.87,609.17,31.6,67.6
108960,27.94,479.17,31.6,67.5
109020,27.87,493.33,31.6,67.4
109080,27.81,490.83,31.5,67.5
109140,27.69,392.5,31.4,67.6
109200,27.62,410.83,31.4,67.8
109260,27.56,460.83,31.4,67.9
109320,27.62,449.17,31.4,68
109380,27.56,460.83,31.4,68
109440,27.5,472.5,31.3,68
109500,27.5,497.5,31.3,68.1
109560,27.5,581.67,31.3,68.2
109620,27.5,715.83,31.3,68.3
109680,27.5,680.83,31.3,68.3
109740,27.5,680.83,31.2,68.4
109800,27.5,627.5,31.2,68.4
109860,27.44,622.5,31.2,68.5
109920,27.5,611.67,31.2,68.7
109980,27.5,623.33,31.2,68.7
110040,27.44,636.67,31.2,68.8
110100,27.31,670.83,31.1,68.7
110160,27.31,626.67,31.1,68.9
110220,27.31,535,31.1,68.9
110280,27.31,446.67,31.1,69
110340,27.37,386.67,31.1,69.1
110400,27.31,365,31,69.2
110460,27.25,331.67,31,69.3
110520,27.19,347.5,31,69.4
110580,27.19,324.17,30.9,69.5
110640,27.12,337.5,30.9,69.5
110700,27.06,242.5,30.8,69.6
110760,26.94,221.67,30.8,69.8
110820,27,206.67,30.8,69.8
110880,26.94,200,30.8,69.9
110940,26.94,173.33,30.8,70.1
111000,26.94,152.5,30.7,70.1
111060,26.94,146.67,30.7,70.3
111120,26.94,158.33,30.7,70.2
111180,26.94,138.33,30.7,70.3
111240,26.94,147.5,30.7,70.5
111300,26.94,184.17,30.7,70.4
111360,26.94,177.5,30.6,70.4
111420,26.87,182.5,30.6,70.5
111480,26.87,195,30.7,70.4
111540,26.87,180.83,30.7,70.4
111600,26.94,188.33,30.7,70.4
111660,26.87,201.67,30.7,70.5
111720,26.87,185,30.6,70.4
111780,26.87,154.17,30.6,70.4
111840,26.87,119.17,30.6,70.5
111900,26.87,122.5,30.6,70.6
111960,26.81,113.33,30.6,70.8
112020,26.81,116.67,30.6,70.6
112080,26.87,101.67,30.6,70.7
112140,26.81,92.5,30.6,70.7
112200,26.87,80,30.6,70.7
112260,26.87,66.67,30.6,70.7
112320,26.87,60.83,30.6,70.8
112380,26.87,53.33,30.6,70.7
112440,26.81,47.5,30.6,70.5
112500,26.81,51.67,30.6,70.7
112560,26.75,55.83,30.6,70.7
112620,26.81,54.17,30.6,70.7
112680,26.81,61.67,30.6,70.6
112740,26.81,66.67,30.6,70.8
112800,26.81,63.33,30.6,70.6
112860,26.81,63.33,30.6,70.6
112920,26.81,70.83,30.5,70.6
112980,26.75,80,30.5,70.7
113040,26.69,76.67,30.5,70.8
113100,26.75,87.5,30.5,71
113160,26.69,95,30.5,71
113220,26.75,75,30.5,70.8
113280,26.75,72.5,30.5,70.8
113340,26.69,52.5,30.5,70.9
113400,26.69,31.67,30.5,70.9
113460,26.69,28.33,30.5,71
113520,26.69,22.5,30.5,71
113580,26.75,23.33,30.5,71.1
113640,26.69,21.67,30.4,71.1
113700,26.69,23.33,30.4,71.1
113760,26.62,24.17,30.4,71.2
113820,26.62,24.17,30.4,71.1
113880,26.56,25,30.4,71.5
113940,26.56,24.17,30.4,71.4
114000,26.5,22.5,30.3,71.2
114060,26.5,25.83,30.3,71.5
114120,26.5,25,30.3,71.2
114180,26.44,23.33,30.3,71.3
114240,26.44,21.67,30.2,71.3
114300,26.44,21.67,30.2,71.2
114360,26.44,18.33,30.2,71.3
114420,26.44,15.83,30.2,71.3
114480,26.44,16.67,30.2,71.3
114540,26.5,15.83,30.2,71.2
114600,26.44,15,30.2,71.2
114660,26.5,13.33,30.2,71.2
114720,26.5,15.83,30.2,71.2
114780,26.44,17.5,30.3,71.2
114840,26.5,16.67,30.2,71.2
114900,26.5,15,30.3,71.2
114960,26.5,13.33,30.3,70.9
115020,26.44,12.5,30.2,71.1
115080,26.44,11.67,30.2,71.1
115140,26.44,10.83,30.2,71.1
115200,26.37,8.33,30.2,71
115260,26.44,8.33,30.2,71
115320,26.44,8.33,30.2,71.1
115380,26.44,6.67,30.2,71.1
115440,26.44,5.83,30.2,71
115500,26.37,5,30.2,71.1
115560,26.37,4.17,30.2,71.1
115620,26.37,3.33,30.1,71.2
115680,26.37,3.33,30.1,71.1
115740,26.37,2.5,30.1,71.1
115800,26.37,1.67,30.1,71.1
115860,26.37,1.67,30.1,71.2
115920,26.31,0.83,30.1,71.3
115980,26.31,0.83,30.1,71.3
116040,26.31,0.83,30.1,71.3
116100,26.31,0,30.1,71.4
116160,26.31,0,30.1,71.3
116220,26.31,0,30.1,71.3
116280,26.31,0,30.1,71.2
116340,26.37,0,30.1,71.2
116400,26.37,0,30.1,71.2
116460,26.37,0,30.2,71.2
116520,26.37,0,30.1,71.2
116580,26.37,0,30.1,71.2
116640,26.37,0,30.1,71.2
116700,26.31,0,30.1,71.2
116760,26.31,0,30.1,71.2
116820,26.31,0,30,71.3
116880,26.25,0,30,71.5
116940,26.31,0,30,71.5
117000,26.31,0,30.1,71.5
117060,26.31,0,30.1,71.4
117120,26.31,0,30.1,71.4
117180,26.31,0,30.1,71.4
117240,26.31,0,30.1,71.5
117300,26.31,0,30.1,71.4
117360,26.31,0,30.1,71.3
117420,26.31,0,30.1,71.4
117480,26.31,0,30.1,71.3
117540,26.31,0,30.1,71.3
117600,26.31,0,30.1,71.2
117660,26.25,0,30.1,71.3
117720,26.31,0,30.1,71.4
117780,26.31,0,30.1,71.4
117840,26.25,0,30.1,71.3
117900,26.31,0,30.1,71.2
117960,26.31,0,30.1,71.2
118020,26.25,0,30,71.3
118080,26.25,0,30.1,71.3
118140,26.25,0,30,71.2
118200,26.25,0,30,71.2
118260,26.25,0,30,71.2
118320,26.19,0,30,71.3
118380,26.19,0,30,71.3
118440,26.19,0,30,71.3
118500,26.12,0,29.9,71.3
118560,26.12,0,29.9,71.4
118620,26.06,0,29.9,71.4
118680,26.06,0,29.9,71.4
118740,26.12,0,29.8,71.6
118800,26.06,0,29.9,71.7
118860,26.06,0,29.9,71.7
118920,26.06,1.67,29.8,71.8
118980,26.06,2.5,29.8,71.8
119040,26.06,2.5,29.9,71.9
119100,26.12,2.5,29.9,71.9
119160,26.12,2.5,29.8,71.8
119220,26.06,2.5,29.8,72
119280,26.06,2.5,29.8,72.2
119340,26.12,2.5,29.8,72
119400,26.12,2.5,29.9,72
119460,26.12,2.5,29.8,71.9
119520,26.12,2.5,29.8,72.1
119580,26.06,2.5,29.8,71.9
119640,26.06,2.5,29.8,71.9
119700,26.06,2.5,29.8,72
119760,26.06,0,29.8,72
119820,26.06,0,29.8,72.2
119880,26.06,0,29.8,72
119940,26.06,0,29.8,72.1
120000,26.06,0,29.8,72.2
120060,26,0,29.8,72.1
120120,26.06,0,29.8,72.1
120180,26,0,29.8,72.4
120240,26,0,29.8,72.4
120300,26,0,29.8,72.4
120360,26,0,29.8,72.4
120420,26,0,29.8,72.5
120480,26.06,0,29.8,72.5
120540,26,0,29.8,72.4
120600,26,0,29.8,72.5
120660,26,0,29.8,72.5
120720,26,0,29.8,72.5
120780,26,0,29.8,72.5
120840,26,0,29.8,72.5
120900,26,0,29.8,72.5
120960,26,0,29.8,72.4
121020,26,0,29.8,72.4
121080,25.94,0,29.8,72.5
121140,25.94,0,29.7,73.5
121200,25.69,0,29.7,74.7
121260,25.62,0,29.7,74.9
121320,25.5,0,29.7,75.5
121380,25.44,0,29.6,74.9
121440,25.31,0,29.5,75
121500,25.25,0,29.5,75.4
121560,25.25,0,29.4,76.3
121620,25.25,0,29.4,75.9
121680,25.25,0,29.4,76.6
121740,25.25,0,29.3,76.5
121800,25.25,0,29.2,76.3
121860,25.12,0,29.2,76.4
121920,25.12,0,29.2,76.8
121980,25.12,0,29.2,76.5
122040,25.19,1.67,29.2,76.7
122100,25.19,1.67,29.2,76.3
122160,25.19,1.67,29.2,76.6
122220,25.12,2.5,29.1,76.2
122280,25.19,2.5,29.1,76.4
122340,25.19,2.5,29.1,76.7
122400,25.19,2.5,29.1,76.7
122460,25.19,2.5,29.1,77
122520,25.25,2.5,29.1,76.9
122580,25.25,2.5,29.1,76.5
122640,25.25,2.5,29.2,76.6
122700,25.25,3.33,29.1,75.8
122760,25.31,3.33,29.1,75.5
122820,25.31,3.33,29.1,75.4
122880,25.37,3.33,29.1,75.5
122940,25.31,0,29.1,75.4
123000,25.37,0,29.1,75.4
123060,25.37,0,29.2,75.2
123120,25.37,0,29.2,75.3
123180,25.44,0,29.2,75
123240,25.44,0,29.2,75
123300,25.44,0,29.2,74.9
123360,25.44,0,29.2,74.9
123420,25.5,0,29.3,74.5
123480,25.5,0,29.2,74.5
123540,25.56,0,29.3,74.5
123600,25.56,0,29.3,74.2
123660,25.56,0,29.3,74.3
123720,25.56,0,29.3,74.2
123780,25.62,0,29.3,74.1
123840,25.56,0,29.4,74.2
123900,25.56,0,29.4,74
123960,25.62,0,29.4,73.8
124020,25.62,0,29.4,73.9
124080,25.62,0,29.4,73.9
124140,25.62,0,29.4,73.9
124200,25.62,0,29.4,74.1
124260,25.62,0,29.4,74
124320,25.62,0,29.4,73.9
124380,25.62,0,29.4,73.6
124440,25.62,0,29.4,73.7
124500,25.62,0,29.4,73.7
124560,25.62,0,29.4,73.7
124620,25.62,0,29.4,73.5
124680,25.62,0,29.4,73.6
124740,25.62,0,29.4,73.3
124800,25.62,0,29.4,73.3
124860,25.62,0,29.4,73.4
124920,25.56,0,29.3,73.4
124980,25.56,0,29.4,73.5
125040,25.56,0,29.4,73.4
125100,25.56,0,29.4,73.4
125160,25.62,0,29.4,73.3
125220,25.56,0,29.4,73.3
125280,25.62,0,29.4,73.4
125340,25.56,0,29.4,73.4
125400,25.62,0,29.4,73.5
125460,25.62,0,29.4,73.3
125520,25.69,0,29.4,73.4
125580,25.69,1.67,29.5,73.3
125640,25.69,1.67,29.5,73.3
125700,25.75,2.5,29.5,73.3
125760,25.75,2.5,29.5,72.9
125820,25.75,2.5,29.5,72.8
125880,25.75,2.5,29.5,72.7
125940,25.75,2.5,29.5,72.8
126000,25.75,2.5,29.5,72.7
126060,25.75,2.5,29.5,72.9
126120,25.75,2.5,29.5,72.8
126180,25.75,2.5,29.5,72.8
126240,25.75,2.5,29.5,72.8
126300,25.69,2.5,29.5,72.8
126360,25.75,2.5,29.5,72.8
126420,25.75,2.5,29.5,72.9
126480,25.75,2.5,29.5,72.9
126540,25.75,2.5,29.5,72.8
126600,25.81,2.5,29.5,72.8
126660,25.81,2.5,29.5,72.7
126720,25.81,0,29.5,72.6
126780,25.81,0,29.6,72.8
126840,25.75,0,29.6,73.1
126900,25.81,0,29.6,73.1
126960,25.81,0,29.6,73.9
127020,25.75,0,29.6,73.9
127080,25.75,0,29.6,73.8
127140,25.69,0,29.5,73.6
127200,25.69,0,29.5,73.8
127260,25.69,0,29.5,73.5
127320,25.69,0,29.5,73.5
127380,25.69,0,29.5,73.5
127440,25.75,0,29.5,73.6
127500,25.69,0,29.5,73.5
127560,25.75,0,29.5,73
127620,25.69,0,29.5,73.1
127680,25.69,0,29.5,73.7
127740,25.69,0,29.4,73.3
127800,25.62,0,29.4,73.7
127860,25.62,0,29.4,74.2
127920,25.5,0,29.4,74.6
127980,25.44,0,29.4,74.9
